Timestep,ActorLoss,ActorLossMovingAvg,CriticLoss,CriticLossMovingAvg,ActorGradNorm,ActorGradNormMovingAvg,CriticGradNorm,CriticGradNormMovingAvg
50500,-177.039,-252.578,550.76,1473.026,0.002,0.004,0.483,0.491
51000,-472.343,-255.073,3679.145,1500.652,0.007,0.004,0.484,0.491
51500,-50.142,-252.873,195.262,1491.043,0.012,0.004,0.431,0.49
52000,-183.31,-251.495,1011.592,1481.34,0.003,0.004,0.472,0.49
52500,-207.675,-252.402,810.968,1485.843,0.007,0.004,0.48,0.49
53000,-342.915,-252.684,2396.492,1489.026,0.001,0.004,0.479,0.489
53500,-157.301,-253.263,536.288,1490.355,0.003,0.004,0.478,0.489
54000,-241.586,-252.73,1273.316,1484.958,0.001,0.004,0.477,0.489
54500,-396.817,-256.263,2584.281,1510.317,0.003,0.004,0.482,0.489
55000,-305.138,-255.07,1840.552,1495.607,0.006,0.004,0.478,0.489
55500,-270.297,-256.786,1305.074,1506.149,0.002,0.004,0.479,0.489
56000,-237.58,-256.33,1003.801,1502.238,0.004,0.004,0.479,0.488
56500,-70.531,-254.482,171.832,1493.08,0.008,0.004,0.458,0.488
57000,-192.934,-255.672,1134.958,1503.371,0.006,0.004,0.462,0.488
57500,-484.466,-259.115,4088.435,1540.257,0.014,0.004,0.476,0.487
58000,-302.259,-259.342,2246.91,1549.199,0.005,0.005,0.471,0.487
58500,-441.584,-260.369,3652.702,1565.959,0.003,0.005,0.476,0.487
59000,-330.999,-262.83,2613.254,1590.948,0.006,0.005,0.468,0.487
59500,-124.624,-259.954,396.903,1565.63,0.003,0.005,0.466,0.486
60000,-206.848,-257.742,811.543,1537.963,0.007,0.005,0.475,0.486
60500,-254.374,-258.489,1150.415,1543.466,0.003,0.005,0.474,0.486
61000,-229.211,-259.026,928.849,1545.106,0.002,0.005,0.475,0.486
61500,-321.94,-260.87,1678.9,1556.132,0.005,0.005,0.477,0.486
62000,-156.401,-260.274,554.288,1551.239,0.003,0.005,0.468,0.485
62500,-234.173,-259.866,1019.371,1549.165,0.004,0.005,0.473,0.485
63000,-270.036,-259.74,1326.836,1547.905,0.002,0.005,0.473,0.485
63500,-99.441,-259.661,197.689,1547.707,0.007,0.005,0.469,0.484
64000,-341.038,-259.233,2242.833,1545.673,0.001,0.005,0.471,0.484
64500,-329.68,-261.479,2700.319,1568.711,0.009,0.005,0.464,0.484
65000,-190.362,-259.607,753.134,1552.221,0.002,0.005,0.469,0.484
65500,-114.313,-255.547,362.362,1508.256,0.001,0.005,0.458,0.483
66000,-237.586,-254.638,923.772,1496.405,0.008,0.005,0.476,0.483
66500,-189.431,-254.776,550.383,1493.212,0.001,0.005,0.475,0.483
67000,-214.276,-253.608,852.131,1481.59,0.003,0.005,0.471,0.483
67500,-239.908,-253.803,963.783,1482.3,0.005,0.005,0.473,0.482
68000,-362.777,-255.358,2421.8,1497.929,0.005,0.005,0.47,0.482
68500,-130.99,-254.181,378.94,1485.701,0.001,0.005,0.465,0.482
69000,-108.68,-252.376,208.519,1469.956,0.009,0.005,0.473,0.482
69500,-332.717,-252.594,1985.214,1472.565,0.001,0.005,0.471,0.481
70000,-211.677,-251.192,799.347,1458.858,0.002,0.005,0.472,0.481
70500,-134.192,-247.626,472.613,1414.378,0.002,0.005,0.456,0.481
71000,-445.046,-251.357,3392.448,1447.168,0.001,0.005,0.47,0.481
71500,-317.265,-251.726,1633.925,1448.865,0.01,0.005,0.47,0.48
72000,-141.595,-251.538,367.754,1443.454,0.003,0.005,0.468,0.48
72500,-191.507,-251.286,921.388,1443.123,0.001,0.005,0.456,0.48
73000,-53.061,-250.691,55.541,1440.741,0.003,0.005,0.465,0.479
73500,-284.527,-251.596,1417.54,1448.223,0.002,0.005,0.469,0.479
74000,-283.536,-251.289,1451.822,1440.916,0.001,0.005,0.467,0.479
74500,-256.144,-250.331,1342.366,1431.853,0.003,0.005,0.463,0.479
75000,-391.953,-252.816,2527.714,1451.179,0.002,0.005,0.469,0.478
75500,-448.365,-255.557,3720.007,1483.006,0.002,0.005,0.465,0.478
76000,-316.098,-255.602,2124.902,1486.64,0.001,0.005,0.461,0.478
76500,-193.502,-253.606,659.668,1466.62,0.008,0.005,0.464,0.477
77000,-281.6,-254.38,1628.911,1475.926,0.004,0.005,0.461,0.477
77500,-145.983,-253.038,507.249,1467.081,0.001,0.005,0.455,0.477
